UP name,NCBI taxonomy name,Assembly ID (UP matched),Present in GFKB v3 (Y/N),Present in GFKB_epilepsy v3 (Y/N),Present in GFKB v5 (Y/N),In BiGG Models (Y/N),BiGG Model Link
Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC),Escherichia coli CFT073,GCA_000007445.1,Y,Y,N,Y,http://bigg.ucsd.edu/models/ic_1306
Escherichia coli O78:H11 (strain H10407 / ETEC),Escherichia coli,GCA_000210475.1,Y,Y,N,Y,http://bigg.ucsd.edu/models/iETEC_1333
Escherichia coli O7:K1,Escherichia coli IAI39,GCA_000026345.1,N,N,Y,Y,http://bigg.ucsd.edu/models/iECIAI39_1322
Escherichia coli O83:H1 (strain NRG 857C / AIEC),Escherichia coli LF82,GCA_000183345.1,Y,Y,N,Y,http://bigg.ucsd.edu/models/iNRG857_1313
Escherichia coli UMNK88,Escherichia coli UMNK88,GCA_000212715.2,Y,Y,N,Y,http://bigg.ucsd.edu/models/iUMNK88_1353
Ethanoligenens harbinense (strain DSM 18485 / JCM 12961 / CGMCC 15033 / YUAN-3),Ethanoligenens harbinense YUAN-3,GCA_000178115.2,Y,Y,N,N,
Eubacterium eligens (strain ATCC 27750 / VPI C15-48),Eubacterium eligens ATCC 27750,GCA_000146185.1,Y,Y,N,N,
Eubacterium limosum (strain KIST612),Eubacterium limosum KIST612,GCA_000152245.2,Y,Y,N,N,
Eubacterium rectale DSM 17629,Eubacterium rectale DSM 17629,GCA_000209935.1,Y,Y,N,N,
Eubacterium rectale M104/1,Eubacterium rectale M104/1,GCA_000209955.1,Y,Y,N,N,
Eubacterium siraeum 70/3,Eubacterium siraeum 70/3,GCA_000209915.1,Y,Y,N,N,
Eubacterium siraeum V10Sc8a,Eubacterium siraeum V10Sc8a,GCA_000210635.1,Y,Y,N,N,
Faecalibacterium prausnitzii,Faecalibacterium prausnitzii,GCA_002586945.1,N,Y,N,N,
Faecalibacterium prausnitzii L2-6,Faecalibacterium prausnitzii L2-6,GCA_000210735.1,Y,Y,N,N,
Faecalibacterium prausnitzii SL3/3,Faecalibacterium prausnitzii SL3/3,GCA_000209855.1,Y,Y,N,N,
Faecalibacterium prausnitzii strain 2789STDY5608869,Faecalibacterium prausnitzii strain 2789STDY5608869,GCA_001406355.1,N,N,Y,N,
Faecalitalea cylindroides T2-87,Faecalitalea cylindroides T2-87,GCA_000210615.1,Y,Y,N,N,
Fermentimonas caenicola,Fermentimonas caenicola,GCA_000953535.1,Y,Y,N,N,
Flavonifractor plautii YL31,Flavonifractor plautii strain YL31,GCA_001688625.2,N,Y,N,N,
Fusobacterium mortiferum ATCC 9817,Fusobacterium mortiferum ATCC 9817,GCA_000158195.2,N,N,Y,N,
Fusobacterium ulcerans strain ATCC 49185,Fusobacterium ulcerans strain ATCC 49185,GCA_003019675.1,N,N,Y,N,
Fusobacterium varium ATCC 27725,Fusobacterium varium ATCC 27725,GCA_000159915.2,N,N,Y,N,
Gardnerella vaginalis (strain 409-05),Gardnerella vaginalis 409-05,GCA_000025205.1,Y,Y,N,N,
Gordonibacter pamelaeae 7-10-1-b,Gordonibacter pamelaeae 7-10-1-b,GCA_000210055.1,Y,Y,N,N,
Haemophilus parainfluenzae (strain T3T1),Haemophilus parainfluenzae T3T1,GCA_000210895.1,Y,Y,N,N,
Intestinimonas butyriciproducens,Intestinimonas butyriciproducens,GCA_001454945.1,Y,Y,N,N,
Klebsiella aerogenes (Enterobacter aerogenes),Klebsiella aerogenes EA1509E,GCA_001662705.1,Y,Y,N,N,
Klebsiella aerogenes (strain ATCC 13048 / DSM 30053 / JCM 1235 / KCTC 2190 / NBRC 13534 / NCIMB 10102 / NCTC 10006) (Enterobacter aerogenes),Klebsiella aerogenes KCTC 2190,GCA_000215745.1,Y,Y,N,N,
Klebsiella oxytoca (strain ATCC 8724 / DSM 4798 / JCM 20051 / NBRC 3318 / NRRL B-199 / KCTC 1686),Klebsiella michiganensis HKOPL1,GCA_000240325.1,Y,Y,N,N,
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae,GCA_000764615.1,Y,Y,N,N,
Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578),Klebsiella pneumoniae subsp. pneumoniae MGH 78578,GCA_000016305.1,N,N,Y,Y,http://bigg.ucsd.edu/models/iYL1228
Klebsiella quasipneumoniae strain 3189STDY6864255,Klebsiella quasipneumoniae strain 3189STDY6864255,GCA_900474505.1,N,N,Y,N,
Klebsiella sp. LY,Klebsiella sp. LY,GCA_004010915.1,N,N,Y,N,
Klebsiella variicola,Klebsiella variicola At-22,GCA_000826565.1,Y,Y,N,N,
Lachnoclostridium phytofermentans (strain ATCC 700394 / DSM 18823 / ISDg) (Clostridium phytofermentans),Lachnoclostridium phytofermentans ISDg,GCA_000018685.1,Y,Y,N,N,
Lactobacillus acidophilus (strain ATCC 700396 / NCK56 / N2 / NCFM),Lactobacillus acidophilus La-14,GCA_000011985.1,Y,Y,N,N,
Lactobacillus paracasei subsp paracasei JCM 8130,Lactobacillus paracasei subsp. paracasei JCM 8130,GCA_000829035.1,Y,Y,N,N,
Lactobacillus rhamnosus LMS2-1,Lactobacillus rhamnosus ATCC 8530,GCA_000160175.1,Y,Y,N,N,
Lactobacillus ruminis (strain ATCC 27782 / RF3),Lactobacillus ruminis ATCC 27782,GCA_000224985.1,Y,Y,N,N,
Lactococcus lactis subsp lactis KLDS 4.0325,Lactococcus lactis subsp. lactis KLDS 4.0325,GCA_000479375.2,Y,Y,N,Y!,http://bigg.ucsd.edu/models/iNF517
Leuconostoc citreum (strain KM20),Leuconostoc citreum KM20,GCA_000026405.1,Y,Y,N,N,
Mageeibacillus indolicus (strain UPII9-5) (Clostridiales genomosp BVAB3 (strain UPII9-5)),Mageeibacillus indolicus UPII9-5,GCA_000025225.2,Y,Y,N,N,
Megamonas sp Calf98-2,Megamonas hypermegale ART12/1,GCA_900110235.1,Y,Y,N,N,
Megasphaera elsdenii DSM 2046,Megasphaera elsdenii DSM 20460,GCA_000283495.2,N,N,Y,N,
Methanobrevibacter smithii (strain ATCC 35061 / DSM 861 / OCM 144 / PS),Methanobrevibacter smithii ATCC 35061,GCA_000016525.1,Y,Y,N,N,
Methanobrevibacter smithii KB11,Methanobrevibacter smithii,GCA_002813085.1,N,Y,N,N,
Methanomassiliicoccus intestinalis (strain Issoire-Mx1),Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1,GCA_000404225.1,Y,Y,N,N,
Odoribacter splanchnicus (strain ATCC 29572 / DSM 20712 / CIP 104287 / JCM 15291 / NCTC 10825 / 1651/6) (Bacteroides splanchnicus),Odoribacter splanchnicus DSM 20712,GCA_000190535.1,Y,Y,N,N,
Ornithobacterium rhinotracheale (strain ATCC 51463 / DSM 15997 / CCUG 23171 / CIP 104009 / LMG 9086),Ornithobacterium rhinotracheale ORT-UMN 88,GCA_000265465.1,Y,Y,N,N,
Oscillibacter sp. PC13,Oscillibacter sp. PC13,GCA_900115635.1,N,N,Y,N,
Oscillibacter valericigenes (strain DSM 18026 / NBRC 101213 / Sjm18-20),Oscillibacter valericigenes Sjm18-20,GCA_000283575.1,Y,Y,N,N,
Oxalobacter formigenes OXCC13,Oxalobacter formigenes OXCC13,GCA_000158495.1,N,N,Y,N,
Paenibacillus sabinae T27,Paenibacillus sabinae T27,GCA_000612505.1,Y,Y,N,N,
Paeniclostridium sordellii (Clostridium sordellii),Paeniclostridium sordellii,GCA_000953555.1,Y,Y,N,N,
Parabacteroides distasonis (strain ATCC 8503 / DSM 20701 / CIP 104284 / JCM 5825 / NCTC 11152),Parabacteroides distasonis ATCC 8503,GCA_000012845.1,Y,Y,N,N,
Parabacteroides sp. CT06,Parabacteroides sp. CT06,GCA_002257605.1,N,Y,N,N,
Parvimonas micra,Parvimonas micra,GCA_000800295.1,Y,Y,N,N,
Peptoclostridium difficile (strain 630),Clostridioides difficile 630,GCA_000009205.2,Y,N,N,Y,http://bigg.ucsd.edu/models/iCN900
Peptoclostridium difficile (strain 630) (Clostridium difficile),Clostridioides difficile BJ08,GCA_000009205.2,Y,Y,N,N,
Peptoclostridium difficile (strain R20291) (Clostridium difficile),Clostridioides difficile R20291,GCA_000027105.1,Y,Y,N,N,
Porphyromonas asaccharolytica (strain ATCC 25260 / DSM 20707 / BCRC 10618 / JCM 6326 / LMG 13178 / VPI 4198) (Bacteroides asaccharolyticus),Porphyromonas asaccharolytica DSM 20707,GCA_000212375.1,Y,Y,N,N,
Porphyromonas gingivalis (strain ATCC 33277 / DSM 20709 / CIP 103683 / JCM 12257 / NCTC 11834 / 2561),Porphyromonas gingivalis ATCC 33277,GCA_000010505.1,Y,Y,N,N,
Prevotella dentalis (strain ATCC 49559 / DSM 3688 / JCM 13448 / NCTC 12043 / ES 2772) (Mitsuokella dentalis),Prevotella dentalis DSM 3688,GCA_000242335.3,Y,Y,N,N,
Prevotella denticola (strain F0289),Prevotella denticola F0289,GCA_000193395.1,Y,Y,N,N,
Prevotella enoeca strain F0113,Prevotella enoeca strain F0113,GCA_001444445.1,N,N,Y,N,
Prevotella intermedia,Prevotella intermedia,GCA_002355195.1,Y,Y,N,N,
Prevotella intermedia (strain 17),Prevotella intermedia 17,GCA_000261025.1,Y,Y,N,N,
Prevotella intermedia ATCC 25611 = DSM 20706,Prevotella intermedia ATCC 25611 = DSM 20706,GCA_001953955.1,N,N,Y,N,
Prevotella melaninogenica (strain ATCC 25845 / DSM 7089 / JCM 6325 / VPI 2381 / B282) (Bacteroides melaninogenicus),Prevotella melaninogenica ATCC 25845,GCA_000144405.1,Y,Y,N,N,
Prevotella ruminicola (strain ATCC 19189 / JCM 8958 / 23),Prevotella ruminicola 23,GCA_000025925.1,Y,Y,N,N,
Prevotella sp oral taxon 299 str. F0039,Prevotella sp. oral taxon 299 str. F0039,GCA_000163055.2,Y,Y,N,N,
Propionibacterium acnes J139,Cutibacterium acnes subsp. defendens ATCC 11828,GCA_000177395.1,Y,Y,N,N,
Pseudomonas tolaasii,Pseudomonas tolaasii,GCA_002072675.1,N,Y,N,N,
Raoultella ornithinolytica (Klebsiella ornithinolytica),Raoultella ornithinolytica B6,GCA_002215315.1,Y,Y,N,N,
Roseburia hominis (strain DSM 16839 / NCIMB 14029 / A2-183),Roseburia hominis A2-183,GCA_000225345.1,Y,Y,N,N,
Roseburia intestinalis M50/1,Roseburia intestinalis M50/1,GCA_000209995.1,Y,Y,N,N,
Roseburia intestinalis XB6B4,Roseburia intestinalis XB6B4,GCA_000210655.1,Y,Y,N,N,
Rubinisphaera brasiliensis (strain ATCC 49424 / DSM 5305 / JCM 21570 / NBRC 103401 / IFAM 1448) (Planctomyces brasiliensis),Rubinisphaera brasiliensis DSM 5305,GCA_000165715.3,Y,Y,N,N,
Ruminococcaceae bacterium D16,Ruminococcaceae bacterium D16,GCA_000177015.3,N,N,Y,N,
Ruminococcus bicirculans,Ruminococcus bicirculans,GCA_000723465.1,Y,Y,N,N,
Ruminococcus bromii,,GCA_900101355.1,Y,Y,N,N,
Ruminococcus champanellensis (strain DSM 18848 / JCM 17042 / KCTC 15320 / 18P13),Ruminococcus champanellensis 18P13 = JCM 17042,GCA_000210095.1,Y,Y,N,N,
Ruminococcus sp SR1/5,Ruminococcus sp. SR1/5,GCA_000209835.1,Y,Y,N,N,
Ruminococcus torques L2-14,Ruminococcus torques L2-14,GCA_000210035.1,Y,Y,N,N,
Shigella dysenteriae serotype 1 (strain Sd197),Shigella dysenteriae Sd197,GCA_000012005.1,N,N,Y,Y,http://bigg.ucsd.edu/models/iSDY_1059
Sphingobacterium faecium PCAi_F25,Sphingobacterium sp. PM2-P1-29,GCA_900163855.1,Y,Y,N,N,
"Streptococcus constellatus strain 
FDAARGOS_1208","Streptococcus constellatus strain 
FDAARGOS_1208",GCA_016889885.1,N,N,Y,N,
Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,Streptococcus equinus (Streptococcus bovis) strain CNU 77-23,GCA_009758075.1,N,N,Y,N,
Streptococcus infantarius strain NCTC13760,Streptococcus infantarius strain NCTC13760,GCA_900459445.1,N,N,Y,N,
Streptococcus mitis (strain B6),Streptococcus mitis B6,GCA_000027165.1,Y,Y,N,N,
Streptococcus mitis strain SVG_061,Streptococcus mitis strain SVG_061,GCA_001560895.1,N,N,Y,N,
Streptococcus parasanguinis (strain ATCC 15912 / DSM 6778 / CIP 104372 / LMG 14537),Streptococcus parasanguinis ATCC 15912,GCA_000164675.2,Y,Y,N,N,
Streptococcus parasanguinis FW213,Streptococcus parasanguinis FW213,GCA_000262145.1,Y,Y,N,N,
Streptococcus pasteurianus (strain ATCC 43144 / JCM 5346 / CDC 1723-81),Streptococcus pasteurianus ATCC 43144,GCA_000270165.1,Y,Y,N,N,
Streptococcus salivarius,Streptococcus salivarius,GCA_000785515.1,Y,Y,N,N,
Streptococcus salivarius,Streptococcus salivarius JIM8777,GCA_002860785.1,Y,Y,N,N,
Streptococcus salivarius (strain 57I),Streptococcus salivarius 57.I,GCA_000305335.2,Y,Y,N,N,
Streptococcus salivarius (strain CCHSS3),Streptococcus salivarius CCHSS3,GCA_000253335.1,Y,Y,N,N,
Streptococcus salivarius strain AF24-6AC,Streptococcus salivarius strain AF24-6AC,GCA_003458505.1,N,N,Y,N,
Streptococcus sp I-P16,Streptococcus sp. I-P16,GCA_000479315.1,Y,Y,N,N,
Streptococcus suis (strain GZ1),Streptococcus suis GZ1,GCA_000018185.1,Y,Y,N,N,
Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311),Streptococcus thermophilus CNRZ1066,GCA_000011825.1,Y,Y,N,N,
Streptococcus thermophilus TH1435,Streptococcus thermophilus LMD-9,GCA_000521285.1,Y,Y,N,N,
Sutterella megalosphaeroides strain 6FBBBH3,Sutterella megalosphaeroides strain 6FBBBH3,GCA_003609995.1,N,N,Y,N,
Tannerella forsythia (strain ATCC 43037 / JCM 10827 / FDC 338) (Bacteroides forsythus),Tannerella forsythia 92A2,GCA_000238215.1,Y,Y,N,N,
Treponema succinifaciens (strain ATCC 33096 / DSM 2489 / 6091),Treponema succinifaciens DSM 2489,GCA_000195275.1,Y,Y,N,N,
Veillonella parvula (strain ATCC 10790 / DSM 2008 / JCM 12972 / Te3) (Veillonella alcalescens),Veillonella parvula DSM 2008,GCA_000024945.1,Y,Y,N,N,
Victivallales bacterium CCUG 44730,Victivallales bacterium CCUG 44730,GCA_002998355.1,N,Y,N,N,
butyrate-producing bacterium SM4/1,butyrate-producing bacterium SM4/1,GCA_000210675.1,Y,Y,N,N,
butyrate-producing bacterium SS3/4,butyrate-producing bacterium SS3/4,GCA_000209895.1,Y,Y,N,N,
